/*============================================================================*/
font_t	TimesNewRoman20	=
	{
	
		{
		0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
		0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
		0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
		0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,0xFFFF,
		0xFFFF,0x0000,0x0009,0x0022,0x0057,0x0084,0x00D5,0x0122,
		0x012B,0x0148,0x0165,0x018A,0x01C7,0x01D8,0x01F5,0x01FE,
		0x021F,0x0250,0x026D,0x029E,0x02CB,0x02FC,0x0329,0x035A,
		0x0383,0x03B0,0x03E1,0x03EA,0x03FB,0x0434,0x0469,0x04A2,
		0x04C7,0x0524,0x0571,0x05B6,0x05F7,0x0640,0x0681,0x06BA,
		0x0703,0x0750,0x0771,0x0796,0x07E3,0x0820,0x0881,0x08D2,
		0x0917,0x0950,0x0995,0x09DE,0x0A0F,0x0A48,0x0A99,0x0AE2,
		0x0B47,0x0B94,0x0BDD,0x0C1A,0x0C33,0x0C50,0x0C69,0x0C9A,
		0x0CD3,0x0CE0,0x0D0D,0x0D42,0x0D6B,0x0DA0,0x0DC9,0x0DF2,
		0x0E23,0x0E5C,0x0E75,0x0E92,0x0EC7,0x0EE0,0x0F31,0x0F6A,
		0x0F9B,0x0FD0,0x1005,0x102A,0x104B,0x106C,0x10A5,0x10D6,
		0x1123,0x1158,0x118D,0x11BA,0x11D7,0x11DC,0x11F9,0x1236,
		0x124F,0xFFFF,0x128C,0x129D,0x12D6,0x12FF,0x1348,0x1375,
		0x13A2,0x13BF,0x1420,0x1451,0x1466,0xFFFF,0x14BF,0xFFFF,
		0xFFFF,0x14FC,0x150D,0x151E,0x1547,0x1570,0x158D,0x15C6,
		0x1633,0x1654,0x16B5,0x16D6,0x16EB,0xFFFF,0x1734,0x1761,
		0xFFFF,0x17AA,0x17B3,0x17DC,0x180D,0x183E,0x1873,0x1878,
		0x189D,0x18B6,0x1903,0x191C,0x1945,0xFFFF,0x197E,0x19CB,
		0x1A04,0x1A25,0x1A62,0x1A7F,0x1A98,0x1AA5,0x1ADA,0x1B0B,
		0x1B14,0x1B25,0x1B32,0x1B53,0x1B7C,0x1BC1,0x1C06,0x1C4F,
		0x1C74,0x1CC1,0x1D0E,0x1D5B,0x1DA8,0x1DF5,0x1E42,0x1E9F,
		0x1EE0,0x1F21,0x1F62,0x1FA3,0x1FE4,0x2005,0x2026,0x2047,
		0x2068,0x20B1,0x2102,0x2147,0x218C,0x21D1,0x2216,0x225B,
		0x2284,0x22CD,0x231E,0x236F,0x23C0,0x2411,0x245A,0x2493,
		0x24C8,0x24F5,0x2522,0x254F,0x257C,0x25A9,0x25D6,0x2617,
		0x2640,0x2669,0x2692,0x26BB,0x26E4,0x26FD,0x2716,0x2733,
		0x274C,0x277D,0x27B6,0x27E7,0x2818,0x2849,0x287A,0x28AB,
		0x28E4,0x2919,0x2952,0x298B,0x29C4,0x29FD,0x2A32,0x2A63
		},
	/*------------------------------------------------------------------------*/
		{
		// '!' = 0x21
		2,
		0x03, 0xFF, 0xF3, 0x00, 		// ......XXXXXXXXXXXXXX..XX......
		0x00, 0x3F, 0xF0, 0x00, 		// ..........XXXXXXXXXX..........
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............

		// 'Ñ' = 0xD1
		20,
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x03, 0x00, 0x01, 0x00, 		// ......XX...............X......
		0x03, 0xFF, 0xFF, 0x00, 		// ......XXXXXXXXXXXXXXXXXX......
		0x01, 0xC0, 0x01, 0x00, 		// .......XXX.............X......
		0x00, 0xE0, 0x01, 0x00, 		// ........XXX............X......
		0x30, 0x38, 0x01, 0x00, 		// ..XX......XXX..........X......
		0x40, 0x1C, 0x00, 0x00, 		// .X.........XXX................
		0x40, 0x0E, 0x00, 0x00, 		// .X..........XXX...............
		0x60, 0x03, 0x00, 0x00, 		// .XX...........XX..............
		0x30, 0x01, 0xC0, 0x00, 		// ..XX...........XXX............
		0x10, 0x00, 0xE0, 0x00, 		// ...X............XXX...........
		0x12, 0x00, 0x30, 0x00, 		// ...X..X...........XX..........
		0x62, 0x00, 0x1C, 0x00, 		// .XX...X............XXX........
		0x02, 0x00, 0x0E, 0x00, 		// ......X.............XXX.......
		0x03, 0xFF, 0xFF, 0x00, 		// ......XXXXXXXXXXXXXXXXXX......
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................

		// 'Ò' = 0xD2
		17,
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............
		0x00, 0x3F, 0xF0, 0x00, 		// ..........XXXXXXXXXX..........
		0x00, 0x60, 0x3C, 0x00, 		// .........XX.......XXXX........
		0x00, 0x80, 0x04, 0x00, 		// ........X............X........
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x82, 0x00, 0x01, 0x00, 		// X.....X................X......
		0xC2, 0x00, 0x01, 0x00, 		// XX....X................X......
		0x32, 0x00, 0x01, 0x00, 		// ..XX..X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x00, 0x80, 0x04, 0x00, 		// ........X............X........
		0x00, 0x60, 0x18, 0x00, 		// .........XX........XX.........
		0x00, 0x3F, 0xF0, 0x00, 		// ..........XXXXXXXXXX..........
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............

		// 'Ó' = 0xD3
		17,
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............
		0x00, 0x3F, 0xF0, 0x00, 		// ..........XXXXXXXXXX..........
		0x00, 0x60, 0x3C, 0x00, 		// .........XX.......XXXX........
		0x00, 0x80, 0x04, 0x00, 		// ........X............X........
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x32, 0x00, 0x01, 0x00, 		// ..XX..X................X......
		0xC2, 0x00, 0x01, 0x00, 		// XX....X................X......
		0x82, 0x00, 0x01, 0x00, 		// X.....X................X......
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x00, 0x80, 0x04, 0x00, 		// ........X............X........
		0x00, 0x60, 0x18, 0x00, 		// .........XX........XX.........
		0x00, 0x3F, 0xF0, 0x00, 		// ..........XXXXXXXXXX..........
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............

		// 'Ô' = 0xD4
		17,
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............
		0x00, 0x3F, 0xF0, 0x00, 		// ..........XXXXXXXXXX..........
		0x00, 0x60, 0x3C, 0x00, 		// .........XX.......XXXX........
		0x00, 0x80, 0x04, 0x00, 		// ........X............X........
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x11, 0x00, 0x02, 0x00, 		// ...X...X..............X.......
		0x62, 0x00, 0x01, 0x00, 		// .XX...X................X......
		0xC2, 0x00, 0x01, 0x00, 		// XX....X................X......
		0x82, 0x00, 0x01, 0x00, 		// X.....X................X......
		0xC2, 0x00, 0x01, 0x00, 		// XX....X................X......
		0x62, 0x00, 0x01, 0x00, 		// .XX...X................X......
		0x11, 0x00, 0x02, 0x00, 		// ...X...X..............X.......
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x00, 0x80, 0x04, 0x00, 		// ........X............X........
		0x00, 0x60, 0x18, 0x00, 		// .........XX........XX.........
		0x00, 0x3F, 0xF0, 0x00, 		// ..........XXXXXXXXXX..........
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............

		// 'Õ' = 0xD5
		17,
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............
		0x00, 0x3F, 0xF0, 0x00, 		// ..........XXXXXXXXXX..........
		0x00, 0x60, 0x3C, 0x00, 		// .........XX.......XXXX........
		0x00, 0x80, 0x04, 0x00, 		// ........X............X........
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x31, 0x00, 0x02, 0x00, 		// ..XX...X..............X.......
		0x42, 0x00, 0x01, 0x00, 		// .X....X................X......
		0x42, 0x00, 0x01, 0x00, 		// .X....X................X......
		0x62, 0x00, 0x01, 0x00, 		// .XX...X................X......
		0x32, 0x00, 0x01, 0x00, 		// ..XX..X................X......
		0x12, 0x00, 0x01, 0x00, 		// ...X..X................X......
		0x11, 0x00, 0x02, 0x00, 		// ...X...X..............X.......
		0x61, 0x00, 0x02, 0x00, 		// .XX....X..............X.......
		0x00, 0x80, 0x04, 0x00, 		// ........X............X........
		0x00, 0x60, 0x18, 0x00, 		// .........XX........XX.........
		0x00, 0x3F, 0xF0, 0x00, 		// ..........XXXXXXXXXX..........
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............

		// 'Ö' = 0xD6
		17,
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............
		0x00, 0x3F, 0xF0, 0x00, 		// ..........XXXXXXXXXX..........
		0x00, 0x60, 0x3C, 0x00, 		// .........XX.......XXXX........
		0x00, 0x80, 0x04, 0x00, 		// ........X............X........
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x32, 0x00, 0x01, 0x00, 		// ..XX..X................X......
		0x32, 0x00, 0x01, 0x00, 		// ..XX..X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x32, 0x00, 0x01, 0x00, 		// ..XX..X................X......
		0x31, 0x00, 0x02, 0x00, 		// ..XX...X..............X.......
		0x01, 0x00, 0x02, 0x00, 		// .......X..............X.......
		0x00, 0x80, 0x04, 0x00, 		// ........X............X........
		0x00, 0x60, 0x18, 0x00, 		// .........XX........XX.........
		0x00, 0x3F, 0xF0, 0x00, 		// ..........XXXXXXXXXX..........
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............

		// '×' = 0xD7
		10,
		0x00, 0x20, 0x10, 0x00, 		// ..........X........X..........
		0x00, 0x10, 0x20, 0x00, 		// ...........X......X...........
		0x00, 0x08, 0x40, 0x00, 		// ............X....X............
		0x00, 0x04, 0x80, 0x00, 		// .............X..X.............
		0x00, 0x03, 0x00, 0x00, 		// ..............XX..............
		0x00, 0x03, 0x00, 0x00, 		// ..............XX..............
		0x00, 0x04, 0x80, 0x00, 		// .............X..X.............
		0x00, 0x08, 0x40, 0x00, 		// ............X....X............
		0x00, 0x10, 0x20, 0x00, 		// ...........X......X...........
		0x00, 0x20, 0x10, 0x00, 		// ..........X........X..........

		// 'Ø' = 0xD8
		18,
		0x00, 0x0F, 0xE0, 0x00, 		// ............XXXXXXX...........
		0x00, 0x3F, 0xF9, 0x00, 		// ..........XXXXXXXXXXX..X......
		0x00, 0x70, 0x3E, 0x00, 		// .........XXX......XXXXX.......
		0x00, 0xC0, 0x0E, 0x00, 		// ........XX..........XXX.......
		0x01, 0x00, 0x16, 0x00, 		// .......X...........X.XX.......
		0x01, 0x00, 0x23, 0x00, 		// .......X..........X...XX......
		0x02, 0x00, 0x41, 0x00, 		// ......X..........X.....X......
		0x02, 0x00, 0x81, 0x00, 		// ......X.........X......X......
		0x02, 0x01, 0x01, 0x00, 		// ......X........X.......X......
		0x02, 0x02, 0x01, 0x00, 		// ......X.......X........X......
		0x02, 0x04, 0x01, 0x00, 		// ......X......X.........X......
		0x02, 0x08, 0x01, 0x00, 		// ......X.....X..........X......
		0x03, 0x10, 0x02, 0x00, 		// ......XX...X..........X.......
		0x01, 0xA0, 0x02, 0x00, 		// .......XX.X...........X.......
		0x01, 0xC0, 0x04, 0x00, 		// .......XXX...........X........
		0x01, 0xF0, 0x18, 0x00, 		// .......XXXXX.......XX.........
		0x02, 0x7F, 0xF0, 0x00, 		// ......X..XXXXXXXXXXX..........
		0x00, 0x1F, 0xC0, 0x00, 		// ...........XXXXXXX............

		// 'Ù' = 0xD9
		20,
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x03, 0xFF, 0xF0, 0x00, 		// ......XXXXXXXXXXXXXX..........
		0x03, 0xFF, 0xFC, 0x00, 		// ......XXXXXXXXXXXXXXXX........
		0x02, 0x00, 0x0E, 0x00, 		// ......X.............XXX.......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x80, 0x00, 0x01, 0x00, 		// X......................X......
		0xC0, 0x00, 0x01, 0x00, 		// XX.....................X......
		0x30, 0x00, 0x01, 0x00, 		// ..XX...................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x02, 0x00, 0x0C, 0x00, 		// ......X.............XX........
		0x03, 0xFF, 0xF0, 0x00, 		// ......XXXXXXXXXXXXXX..........
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................

		// 'Ú' = 0xDA
		20,
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x03, 0xFF, 0xF0, 0x00, 		// ......XXXXXXXXXXXXXX..........
		0x03, 0xFF, 0xFC, 0x00, 		// ......XXXXXXXXXXXXXXXX........
		0x02, 0x00, 0x0E, 0x00, 		// ......X.............XXX.......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x30, 0x00, 0x01, 0x00, 		// ..XX...................X......
		0xC0, 0x00, 0x01, 0x00, 		// XX.....................X......
		0x80, 0x00, 0x01, 0x00, 		// X......................X......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x02, 0x00, 0x0C, 0x00, 		// ......X.............XX........
		0x03, 0xFF, 0xF0, 0x00, 		// ......XXXXXXXXXXXXXX..........
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................

		// 'Û' = 0xDB
		20,
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x03, 0xFF, 0xF0, 0x00, 		// ......XXXXXXXXXXXXXX..........
		0x03, 0xFF, 0xFC, 0x00, 		// ......XXXXXXXXXXXXXXXX........
		0x02, 0x00, 0x0E, 0x00, 		// ......X.............XXX.......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x12, 0x00, 0x01, 0x00, 		// ...X..X................X......
		0x60, 0x00, 0x01, 0x00, 		// .XX....................X......
		0xC0, 0x00, 0x01, 0x00, 		// XX.....................X......
		0x80, 0x00, 0x01, 0x00, 		// X......................X......
		0xC0, 0x00, 0x01, 0x00, 		// XX.....................X......
		0x60, 0x00, 0x01, 0x00, 		// .XX....................X......
		0x12, 0x00, 0x02, 0x00, 		// ...X..X...............X.......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x02, 0x00, 0x0C, 0x00, 		// ......X.............XX........
		0x03, 0xFF, 0xF0, 0x00, 		// ......XXXXXXXXXXXXXX..........
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................

		// 'Ü' = 0xDC
		20,
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x03, 0xFF, 0xF0, 0x00, 		// ......XXXXXXXXXXXXXX..........
		0x03, 0xFF, 0xFC, 0x00, 		// ......XXXXXXXXXXXXXXXX........
		0x02, 0x00, 0x0E, 0x00, 		// ......X.............XXX.......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x32, 0x00, 0x01, 0x00, 		// ..XX..X................X......
		0x30, 0x00, 0x01, 0x00, 		// ..XX...................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x30, 0x00, 0x01, 0x00, 		// ..XX...................X......
		0x30, 0x00, 0x01, 0x00, 		// ..XX...................X......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x02, 0x00, 0x02, 0x00, 		// ......X...............X.......
		0x02, 0x00, 0x0C, 0x00, 		// ......X.............XX........
		0x03, 0xFF, 0xF0, 0x00, 		// ......XXXXXXXXXXXXXX..........
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................

		// 'Ý' = 0xDD
		18,
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................
		0x03, 0x80, 0x00, 0x00, 		// ......XXX.....................
		0x03, 0xC0, 0x00, 0x00, 		// ......XXXX....................
		0x02, 0x70, 0x01, 0x00, 		// ......X..XXX...........X......
		0x02, 0x3C, 0x01, 0x00, 		// ......X...XXXX.........X......
		0x00, 0x0F, 0x01, 0x00, 		// ............XXXX.......X......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x30, 0x01, 0xFF, 0x00, 		// ..XX...........XXXXXXXXX......
		0xC0, 0x02, 0x01, 0x00, 		// XX............X........X......
		0x80, 0x0C, 0x01, 0x00, 		// X...........XX.........X......
		0x02, 0x10, 0x01, 0x00, 		// ......X....X...........X......
		0x02, 0x60, 0x00, 0x00, 		// ......X..XX...................
		0x03, 0x80, 0x00, 0x00, 		// ......XXX.....................
		0x03, 0x00, 0x00, 0x00, 		// ......XX......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................
		0x02, 0x00, 0x00, 0x00, 		// ......X.......................

		// 'Þ' = 0xDE
		14,
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x02, 0x00, 0x01, 0x00, 		// ......X................X......
		0x03, 0xFF, 0xFF, 0x00, 		// ......XXXXXXXXXXXXXXXXXX......
		0x03, 0xFF, 0xFF, 0x00, 		// ......XXXXXXXXXXXXXXXXXX......
		0x02, 0x20, 0x11, 0x00, 		// ......X...X........X...X......
		0x02, 0x20, 0x11, 0x00, 		// ......X...X........X...X......
		0x02, 0x20, 0x11, 0x00, 		// ......X...X........X...X......
		0x00, 0x20, 0x10, 0x00, 		// ..........X........X..........
		0x00, 0x20, 0x30, 0x00, 		// ..........X.......XX..........
		0x00, 0x30, 0x30, 0x00, 		// ..........XX......XX..........
		0x00, 0x18, 0x60, 0x00, 		// ...........XX....XX...........
		0x00, 0x0F, 0xC0, 0x00, 		// ............XXXXXX............
		0x00, 0x07, 0x80, 0x00, 		// .............XXXX.............

		// 'ß' = 0xDF
		13,
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x03, 0x00, 		// ......................XX......
		0x00, 0xFF, 0xFF, 0x00, 		// ........XXXXXXXXXXXXXXXX......
		0x03, 0xFF, 0xFF, 0x00, 		// ......XXXXXXXXXXXXXXXXXX......
		0x06, 0x00, 0x00, 0x00, 		// .....XX.......................
		0x04, 0x00, 0x00, 0x00, 		// .....X........................
		0x04, 0x00, 0x02, 0x00, 		// .....X................X.......
		0x04, 0x04, 0x03, 0x00, 		// .....X.......X........XX......
		0x04, 0x04, 0x01, 0x00, 		// .....X.......X.........X......
		0x06, 0x0E, 0x01, 0x00, 		// .....XX.....XXX........X......
		0x03, 0xFB, 0x83, 0x00, 		// ......XXXXXXX.XXX.....XX......
		0x01, 0xF3, 0xFE, 0x00, 		// .......XXXXX..XXXXXXXXX.......
		0x00, 0x00, 0xF8, 0x00, 		// ................XXXXX.........

		// 'à' = 0xE0
		11,
		0x00, 0x03, 0x1E, 0x00, 		// ..............XX...XXXX.......
		0x00, 0x07, 0x3F, 0x00, 		// .............XXX..XXXXXX......
		0x00, 0x08, 0x23, 0x00, 		// ............X.....X...XX......
		0x02, 0x08, 0x61, 0x00, 		// ......X.....X....XX....X......
		0x03, 0x08, 0x41, 0x00, 		// ......XX....X....X.....X......
		0x00, 0xC8, 0x41, 0x00, 		// ........XX..X....X.....X......
		0x00, 0x0C, 0x82, 0x00, 		// ............XX..X.....X.......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x02, 0x00, 		// ......................X.......

		// 'á' = 0xE1
		11,
		0x00, 0x03, 0x1E, 0x00, 		// ..............XX...XXXX.......
		0x00, 0x07, 0x3F, 0x00, 		// .............XXX..XXXXXX......
		0x00, 0x08, 0x23, 0x00, 		// ............X.....X...XX......
		0x00, 0x08, 0x61, 0x00, 		// ............X....XX....X......
		0x00, 0xC8, 0x41, 0x00, 		// ........XX..X....X.....X......
		0x03, 0x08, 0x41, 0x00, 		// ......XX....X....X.....X......
		0x02, 0x0C, 0x82, 0x00, 		// ......X.....XX..X.....X.......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x02, 0x00, 		// ......................X.......

		// 'â' = 0xE2
		11,
		0x00, 0x03, 0x1E, 0x00, 		// ..............XX...XXXX.......
		0x00, 0x47, 0x3F, 0x00, 		// .........X...XXX..XXXXXX......
		0x01, 0x88, 0x23, 0x00, 		// .......XX...X.....X...XX......
		0x03, 0x08, 0x61, 0x00, 		// ......XX....X....XX....X......
		0x02, 0x08, 0x41, 0x00, 		// ......X.....X....X.....X......
		0x03, 0x08, 0x41, 0x00, 		// ......XX....X....X.....X......
		0x01, 0x8C, 0x82, 0x00, 		// .......XX...XX..X.....X.......
		0x00, 0x47, 0xFF, 0x00, 		// .........X...XXXXXXXXXXX......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x02, 0x00, 		// ......................X.......

		// 'ã' = 0xE3
		11,
		0x00, 0x03, 0x1E, 0x00, 		// ..............XX...XXXX.......
		0x00, 0xC7, 0x3F, 0x00, 		// ........XX...XXX..XXXXXX......
		0x01, 0x08, 0x23, 0x00, 		// .......X....X.....X...XX......
		0x01, 0x08, 0x61, 0x00, 		// .......X....X....XX....X......
		0x01, 0x88, 0x41, 0x00, 		// .......XX...X....X.....X......
		0x00, 0xC8, 0x41, 0x00, 		// ........XX..X....X.....X......
		0x00, 0x4C, 0x82, 0x00, 		// .........X..XX..X.....X.......
		0x00, 0x47, 0xFF, 0x00, 		// .........X...XXXXXXXXXXX......
		0x01, 0x87, 0xFF, 0x00, 		// .......XX....XXXXXXXXXXX......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x02, 0x00, 		// ......................X.......

		// 'ä' = 0xE4
		11,
		0x00, 0x03, 0x1E, 0x00, 		// ..............XX...XXXX.......
		0x00, 0x07, 0x3F, 0x00, 		// .............XXX..XXXXXX......
		0x00, 0xC8, 0x23, 0x00, 		// ........XX..X.....X...XX......
		0x00, 0xC8, 0x61, 0x00, 		// ........XX..X....XX....X......
		0x00, 0x08, 0x41, 0x00, 		// ............X....X.....X......
		0x00, 0x08, 0x41, 0x00, 		// ............X....X.....X......
		0x00, 0xCC, 0x82, 0x00, 		// ........XX..XX..X.....X.......
		0x00, 0xC7, 0xFF, 0x00, 		// ........XX...XXXXXXXXXXX......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x02, 0x00, 		// ......................X.......

		// 'å' = 0xE5
		11,
		0x00, 0x03, 0x1E, 0x00, 		// ..............XX...XXXX.......
		0x00, 0x07, 0x3F, 0x00, 		// .............XXX..XXXXXX......
		0x07, 0x88, 0x23, 0x00, 		// .....XXXX...X.....X...XX......
		0x0C, 0xC8, 0x61, 0x00, 		// ....XX..XX..X....XX....X......
		0x08, 0x48, 0x41, 0x00, 		// ....X....X..X....X.....X......
		0x08, 0x48, 0x41, 0x00, 		// ....X....X..X....X.....X......
		0x0C, 0xCC, 0x82, 0x00, 		// ....XX..XX..XX..X.....X.......
		0x07, 0x87, 0xFF, 0x00, 		// .....XXXX....XXXXXXXXXXX......
		0x00, 0x07, 0xFF, 0x00, 		// .............XXXXXXXXXXX......
		0x00, 0x00, 0x01, 0x00, 		// .......................X......
		0x00, 0x00, 0x02, 0x00, 		// ......................X.......

		// 'æ' = 0xE6
		16,
		0x00, 0x07, 0x1E, 0x00, 		// .............XXX...XXXX.......
		0x00, 0x07, 0x3F, 0x00, 		// .............XXX..XXXXXX......
		0x00, 0x08, 0x23, 0x00, 		// ............X.....X...XX......
		0x00, 0x08, 0x41, 0x00, 		// ............X....X.....X......
		0x00, 0x08, 0x41, 0x00, 		// ............X....X.....X......
		0x00, 0x08, 0x82, 0x00, 		// ............X...X.....X.......
		0x00, 0x0F, 0xFA, 0x00, 		// ............XXXXXXXXX.X.......
		0x00, 0x07, 0xFC, 0x00, 		// .............XXXXXXXXX........
		0x00, 0x04, 0x8E, 0x00, 		// .............X..X...XXX.......
		0x00, 0x08, 0x83, 0x00, 		// ............X...X.....XX......
		0x00, 0x08, 0x83, 0x00, 		// ............X...X.....XX......
		0x00, 0x08, 0x83, 0x00, 		// ............X...X.....XX......
		0x00, 0x0C, 0x83, 0x00, 		// ............XX..X.....XX......
		0x00, 0x0F, 0x86, 0x00, 		// ............XXXXX....XX.......
		0x00, 0x07, 0x8C, 0x00, 		// .............XXXX...XX........
		0x00, 0x03, 0x98, 0x00, 		// ..............XXX..XX.........

		// 'ç' = 0xE7
		10,
		0x00, 0x01, 0xF8, 0x00, 		// ...............XXXXXX.........
		0x00, 0x03, 0xFC, 0x00, 		// ..............XXXXXXXX........
		0x00, 0x06, 0x0E, 0x00, 		// .............XX.....XXX.......
